The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.955889 0 0 0 0.950383 0 0 0 0.931667 0 0 0 0.903486 0 0 0 0.874697 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.833326 0 0 0 
0.830635 0 0 0 0.829762 0 0 0 0.831084 0 0 0 0.832293 0 0 0 0.837771 0 0 0 0.848012 0 0 0 0.857532 0 0 0 0.861386 0 0 0 
0.854326 0 0 0 0.849964 0 0 0 0.848996 0 0 0 0.85362 0 0 0 0.861132 0 0 0 0.867463 0 0 0 0.865884 0 0 0 0.860374 0 0 0 
0.857234 0 0 0 0.857578 0 0 0 0.861496 0 0 0 0.866231 0 0 0 0.865897 0 0 0 0.863203 0 0 0 0.862785 0 0 0 0.865672 0 0 0 
0.862877 0 0 0 0.849732 0 0 0 0.836577 0 0 0 0.822576 0 0 0 0.807763 0 0 0 0.797256 0 0 0 0.791666 0 0 0 0.785579 0 0 0 
0.778894 0 0 0 0.776518 0 0 0 0.780215 0 0 0 0.787291 0 0 0 0.795494 0 0 0 0.807752 0 0 0 0.827768 0 0 0 0.845926 0 0 0 
0.854188 0 0 0 0.857394 0 0 0 0.858498 0 0 0 0.861032 0 0 0 0.872746 0 0 0 0.884325 0 0 0 0.88947 0 0 0 0.881965 0 0 0 
0.873741 0 0 0 0.880298 0 0 0 0.887467 0 0 0 0.890621 0 0 0 0.889561 0 0 0 0.887132 0 0 0 0.8885 0 0 0 0.896258 0 0 0 
0.904805 0 0 0 0.914267 0 0 0 0.923502 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.973603 0 0 0 0.974702 0 0 0 0.964703 0 0 0 0.942187 0 0 0 0.913601 0 0 0 
0.891192 0 0 0 0.878972 0 0 0 0.872363 0 0 0 0.868508 0 0 0 0.866933 0 0 0 0.870302 0 0 0 0.875092 0 0 0 0.871625 0 0 0 
0.862803 0 0 0 0.853161 0 0 0 0.845351 0 0 0 0.84514 0 0 0 0.850024 0 0 0 0.854771 0 0 0 0.858434 0 0 0 0.86323 0 0 0 
0.874521 0 0 0 0.887519 0 0 0 0.896673 0 0 0 0.909583 0 0 0 0.927362 0 0 0 0.94383 0 0 0 0.954998 0 0 0 0.95811 0 0 0 
0.959084 0 0 0 0.952337 0 0 0 0.931385 0 0 0 0.899824 0 0 0 0.868224 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825207 0 0 0 
0.821441 0 0 0 0.817652 0 0 0 0.815944 0 0 0 0.819522 0 0 0 0.826259 0 0 0 0.834075 0 0 0 0.844695 0 0 0 0.853659 0 0 0 
0.897566 0 0 0 0.896543 0 0 0 0.895318 0 0 0 0.89639 0 0 0 0.899141 0 0 0 0.900423 0 0 0 0.893611 0 0 0 0.884405 0 0 0 
0.877331 0 0 0 0.87303 0 0 0 0.875029 0 0 0 0.878778 0 0 0 0.874948 0 0 0 0.868697 0 0 0 0.869027 0 0 0 0.870638 0 0 0 
0.864656 0 0 0 0.852705 0 0 0 0.838929 0 0 0 0.825647 0 0 0 0.815164 0 0 0 0.805859 0 0 0 0.79555 0 0 0 0.784594 0 0 0 
0.778607 0 0 0 0.778808 0 0 0 0.785123 0 0 0 0.79593 0 0 0 0.804861 0 0 0 0.816422 0 0 0 0.836609 0 0 0 0.856709 0 0 0 
0.868725 0 0 0 0.872317 0 0 0 0.867319 0 0 0 0.868014 0 0 0 0.8822 0 0 0 0.89543 0 0 0 0.903511 0 0 0 0.900708 0 0 0 
0.888715 0 0 0 0.887507 0 0 0 0.891415 0 0 0 0.890093 0 0 0 0.888972 0 0 0 0.88808 0 0 0 0.888965 0 0 0 0.894136 0 0 0 
0.904696 0 0 0 0.918234 0 0 0 0.926183 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976739 0 0 0 0.964712 0 0 0 0.944601 0 0 0 0.91774 0 0 0 
0.893094 0 0 0 0.880214 0 0 0 0.873738 0 0 0 0.869785 0 0 0 0.868685 0 0 0 0.87236 0 0 0 0.876897 0 0 0 0.873606 0 0 0 
0.864945 0 0 0 0.85635 0 0 0 0.848105 0 0 0 0.843931 0 0 0 0.846384 0 0 0 0.849689 0 0 0 0.855234 0 0 0 0.865134 0 0 0 
0.876132 0 0 0 0.883565 0 0 0 0.889071 0 0 0 0.90161 0 0 0 0.925115 0 0 0 0.948627 0 0 0 0.962551 0 0 0 0.965649 0 0 0 
0.95917 0 0 0 0.947433 0 0 0 0.932109 0 0 0 0.910717 0 0 0 0.886469 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842986 0 0 0 0.842058 0 0 0 0.839745 0 0 0 0.845314 0 0 0 0.856833 0 0 0 0.866844 0 0 0 0.879129 0 0 0 0.891902 0 0 0 
0.883529 0 0 0 0.88537 0 0 0 0.886676 0 0 0 0.890039 0 0 0 0.897944 0 0 0 0.902142 0 0 0 0.897106 0 0 0 0.890375 0 0 0 
0.884427 0 0 0 0.87989 0 0 0 0.881195 0 0 0 0.883949 0 0 0 0.880495 0 0 0 0.874199 0 0 0 0.870245 0 0 0 0.866474 0 0 0 
0.859486 0 0 0 0.850045 0 0 0 0.839499 0 0 0 0.828889 0 0 0 0.817412 0 0 0 0.810331 0 0 0 0.803036 0 0 0 0.789812 0 0 0 
0.784345 0 0 0 0.784886 0 0 0 0.788953 0 0 0 0.798313 0 0 0 0.80529 0 0 0 0.817178 0 0 0 0.840647 0 0 0 0.864278 0 0 0 
0.877921 0 0 0 0.880711 0 0 0 0.874071 0 0 0 0.874973 0 0 0 0.889139 0 0 0 0.904248 0 0 0 0.913903 0 0 0 0.909616 0 0 0 
0.892629 0 0 0 0.892035 0 0 0 0.901098 0 0 0 0.89717 0 0 0 0.892035 0 0 0 0.891214 0 0 0 0.892288 0 0 0 0.89616 0 0 0 
0.907365 0 0 0 0.91788 0 0 0 0.923479 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975738 0 0 0 0.97436 0 0 0 0.964591 0 0 0 0.946436 0 0 0 0.919901 0 0 0 
0.896343 0 0 0 0.881817 0 0 0 0.873742 0 0 0 0.868885 0 0 0 0.865624 0 0 0 0.86924 0 0 0 0.874922 0 0 0 0.872008 0 0 0 
0.864447 0 0 0 0.857065 0 0 0 0.848994 0 0 0 0.843592 0 0 0 0.842949 0 0 0 0.844919 0 0 0 0.850833 0 0 0 0.864331 0 0 0 
0.878012 0 0 0 0.883073 0 0 0 0.888817 0 0 0 0.902274 0 0 0 0.923332 0 0 0 0.948701 0 0 0 0.963862 0 0 0 0.963914 0 0 0 
0.955982 0 0 0 0.944492 0 0 0 0.927723 0 0 0 0.904534 0 0 0 0.879964 0 0 0 0.859437 0 0 0 0.844672 0 0 0 0.836771 0 0 0 
0.83539 0 0 0 0.835805 0 0 0 0.835352 0 0 0 0.83769 0 0 0 0.846455 0 0 0 0.857032 0 0 0 0.867963 0 0 0 0.878413 0 0 0 
0.875079 0 0 0 0.875811 0 0 0 0.878506 0 0 0 0.88531 0 0 0 0.896403 0 0 0 0.902456 0 0 0 0.899613 0 0 0 0.895172 0 0 0 
0.89163 0 0 0 0.889442 0 0 0 0.890815 0 0 0 0.891901 0 0 0 0.887336 0 0 0 0.879686 0 0 0 0.870879 0 0 0 0.864328 0 0 0 
0.857979 0 0 0 0.847082 0 0 0 0.837157 0 0 0 0.827683 0 0 0 0.815044 0 0 0 0.808954 0 0 0 0.80811 0 0 0 0.801295 0 0 0 
0.796594 0 0 0 0.79493 0 0 0 0.795534 0 0 0 0.800772 0 0 0 0.808256 0 0 0 0.823198 0 0 0 0.848491 0 0 0 0.871551 0 0 0 
0.882317 0 0 0 0.885297 0 0 0 0.884555 0 0 0 0.886432 0 0 0 0.897289 0 0 0 0.909871 0 0 0 0.914767 0 0 0 0.903988 0 0 0 
0.890456 0 0 0 0.897724 0 0 0 0.908565 0 0 0 0.906718 0 0 0 0.89953 0 0 0 0.894747 0 0 0 0.893993 0 0 0 0.898855 0 0 0 
0.907475 0 0 0 0.913906 0 0 0 0.920797 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97268 0 0 0 0.972328 0 0 0 0.964582 0 0 0 0.944018 0 0 0 0.915752 0 0 0 
0.894435 0 0 0 0.880573 0 0 0 0.872367 0 0 0 0.867609 0 0 0 0.863878 0 0 0 0.867189 0 0 0 0.8731 0 0 0 0.870031 0 0 0 
0.862306 0 0 0 0.853873 0 0 0 0.846238 0 0 0 0.844801 0 0 0 0.846574 0 0 0 0.849971 0 0 0 0.854017 0 0 0 0.862429 0 0 0 
0.876399 0 0 0 0.887025 0 0 0 0.896417 0 0 0 0.910218 0 0 0 0.925572 0 0 0 0.943904 0 0 0 0.956239 0 0 0 0.956365 0 0 0 
0.955889 0 0 0 0.950383 0 0 0 0.931667 0 0 0 0.903486 0 0 0 0.874697 0 0 0 0.852383 0 0 0 0.840191 0 0 0 0.836153 0 0 0 
0.833175 0 0 0 0.830823 0 0 0 0.831084 0 0 0 0.832507 0 0 0 0.838535 0 0 0 0.84937 0 0 0 0.861207 0 0 0 0.871516 0 0 0 
0.869792 0 0 0 0.871543 0 0 0 0.87622 0 0 0 0.885083 0 0 0 0.894855 0 0 0 0.901132 0 0 0 0.899391 0 0 0 0.895747 0 0 0 
0.894467 0 0 0 0.894886 0 0 0 0.897377 0 0 0 0.899415 0 0 0 0.894744 0 0 0 0.884993 0 0 0 0.876236 0 0 0 0.870947 0 0 0 
0.863385 0 0 0 0.849732 0 0 0 0.836577 0 0 0 0.825388 0 0 0 0.815952 0 0 0 0.810068 0 0 0 0.808566 0 0 0 0.80592 0 0 0 
0.80226 0 0 0 0.801045 0 0 0 0.803641 0 0 0 0.809952 0 0 0 0.820152 0 0 0 0.8368 0 0 0 0.860926 0 0 0 0.882132 0 0 0 
0.891851 0 0 0 0.895512 0 0 0 0.896209 0 0 0 0.897027 0 0 0 0.906833 0 0 0 0.91631 0 0 0 0.917661 0 0 0 0.906077 0 0 0 
0.896675 0 0 0 0.903533 0 0 0 0.90858 0 0 0 0.906617 0 0 0 0.899317 0 0 0 0.892018 0 0 0 0.890663 0 0 0 0.896825 0 0 0 
0.904805 0 0 0 0.914267 0 0 0 0.923502 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.973603 0 0 0 0.974702 0 0 0 0.964703 0 0 0 0.942187 0 0 0 0.913601 0 0 0 
0.891192 0 0 0 0.878972 0 0 0 0.872363 0 0 0 0.868508 0 0 0 0.866933 0 0 0 0.870302 0 0 0 0.875092 0 0 0 0.871625 0 0 0 
0.862803 0 0 0 0.853161 0 0 0 0.845351 0 0 0 0.84514 0 0 0 0.850024 0 0 0 0.854771 0 0 0 0.858434 0 0 0 0.86323 0 0 0 
0.874521 0 0 0 0.887519 0 0 0 0.896673 0 0 0 0.909583 0 0 0 0.927362 0 0 0 0.94383 0 0 0 0.954998 0 0 0 0.95811 0 0 0 
0.959084 0 0 0 0.952337 0 0 0 0.931385 0 0 0 0.899824 0 0 0 0.868224 0 0 0 0.847053 0 0 0 0.835609 0 0 0 0.830766 0 0 0 
0.826378 0 0 0 0.820376 0 0 0 0.817376 0 0 0 0.821501 0 0 0 0.82966 0 0 0 0.838327 0 0 0 0.849757 0 0 0 0.86281 0 0 0 
0.911594 0 0 0 0.916415 0 0 0 0.920896 0 0 0 0.925938 0 0 0 0.930916 0 0 0 0.933617 0 0 0 0.92835 0 0 0 0.921379 0 0 0 
0.916156 0 0 0 0.911425 0 0 0 0.910868 0 0 0 0.911062 0 0 0 0.902467 0 0 0 0.889288 0 0 0 0.881433 0 0 0 0.875301 0 0 0 
0.865204 0 0 0 0.852705 0 0 0 0.838929 0 0 0 0.827229 0 0 0 0.82037 0 0 0 0.815244 0 0 0 0.809417 0 0 0 0.802539 0 0 0 
0.799714 0 0 0 0.801634 0 0 0 0.80772 0 0 0 0.818742 0 0 0 0.829873 0 0 0 0.845011 0 0 0 0.869584 0 0 0 0.893213 0 0 0 
0.906063 0 0 0 0.908914 0 0 0 0.902538 0 0 0 0.901237 0 0 0 0.913519 0 0 0 0.924173 0 0 0 0.928077 0 0 0 0.921279 0 0 0 
0.907249 0 0 0 0.90509 0 0 0 0.907467 0 0 0 0.901146 0 0 0 0.893018 0 0 0 0.888495 0 0 0 0.888965 0 0 0 0.894136 0 0 0 
0.904696 0 0 0 0.918234 0 0 0 0.926183 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976739 0 0 0 0.964712 0 0 0 0.944601 0 0 0 0.91774 0 0 0 
0.893094 0 0 0 0.880214 0 0 0 0.873738 0 0 0 0.869785 0 0 0 0.868685 0 0 0 0.87236 0 0 0 0.876897 0 0 0 0.873606 0 0 0 
0.864945 0 0 0 0.85635 0 0 0 0.848105 0 0 0 0.843931 0 0 0 0.846384 0 0 0 0.849689 0 0 0 0.855234 0 0 0 0.865134 0 0 0 
0.876132 0 0 0 0.883565 0 0 0 0.889071 0 0 0 0.90161 0 0 0 0.925115 0 0 0 0.948627 0 0 0 0.962551 0 0 0 0.965649 0 0 0 
0.95917 0 0 0 0.947433 0 0 0 0.932109 0 0 0 0.910717 0 0 0 0.886469 0 0 0 0.868473 0 0 0 0.856617 0 0 0 0.850892 0 0 0 
0.849749 0 0 0 0.846346 0 0 0 0.843034 0 0 0 0.849275 0 0 0 0.862476 0 0 0 0.873877 0 0 0 0.886087 0 0 0 0.900964 0 0 0 
0.893959 0 0 0 0.901146 0 0 0 0.907787 0 0 0 0.91517 0 0 0 0.925651 0 0 0 0.932933 0 0 0 0.931505 0 0 0 0.927252 0 0 0 
0.922859 0 0 0 0.918009 0 0 0 0.916749 0 0 0 0.915661 0 0 0 0.906686 0 0 0 0.893471 0 0 0 0.881891 0 0 0 0.870911 0 0 0 
0.860174 0 0 0 0.850045 0 0 0 0.839499 0 0 0 0.829728 0 0 0 0.820323 0 0 0 0.815626 0 0 0 0.811643 0 0 0 0.802566 0 0 0 
0.800321 0 0 0 0.803261 0 0 0 0.808142 0 0 0 0.819532 0 0 0 0.830255 0 0 0 0.845728 0 0 0 0.873387 0 0 0 0.899454 0 0 0 
0.913205 0 0 0 0.915021 0 0 0 0.906396 0 0 0 0.905166 0 0 0 0.917543 0 0 0 0.930221 0 0 0 0.936531 0 0 0 0.929745 0 0 0 
0.910537 0 0 0 0.906395 0 0 0 0.91218 0 0 0 0.903223 0 0 0 0.89323 0 0 0 0.891214 0 0 0 0.892288 0 0 0 0.89616 0 0 0 
0.907365 0 0 0 0.91788 0 0 0 0.923479 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.905552 0 0 0 0.916623 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975738 0 0 0 0.97436 0 0 0 0.964591 0 0 0 0.946436 0 0 0 0.919901 0 0 0 
0.896343 0 0 0 0.881817 0 0 0 0.873742 0 0 0 0.868885 0 0 0 0.865624 0 0 0 0.86924 0 0 0 0.874922 0 0 0 0.872008 0 0 0 
0.864447 0 0 0 0.857065 0 0 0 0.848994 0 0 0 0.843592 0 0 0 0.842949 0 0 0 0.844919 0 0 0 0.850833 0 0 0 0.864331 0 0 0 
0.878012 0 0 0 0.883073 0 0 0 0.888817 0 0 0 0.902274 0 0 0 0.923332 0 0 0 0.948701 0 0 0 0.963862 0 0 0 0.963914 0 0 0 
0.955982 0 0 0 0.944492 0 0 0 0.927723 0 0 0 0.904534 0 0 0 0.879964 0 0 0 0.860341 0 0 0 0.848339 0 0 0 0.843513 0 0 0 
0.842484 0 0 0 0.840733 0 0 0 0.838987 0 0 0 0.841898 0 0 0 0.851973 0 0 0 0.863941 0 0 0 0.874412 0 0 0 0.885112 0 0 0 
0.880902 0 0 0 0.886509 0 0 0 0.894472 0 0 0 0.905866 0 0 0 0.920015 0 0 0 0.930022 0 0 0 0.931945 0 0 0 0.930711 0 0 0 
0.928491 0 0 0 0.926138 0 0 0 0.925567 0 0 0 0.922835 0 0 0 0.912764 0 0 0 0.899065 0 0 0 0.88383 0 0 0 0.870283 0 0 0 
0.859644 0 0 0 0.847434 0 0 0 0.837157 0 0 0 0.827894 0 0 0 0.815905 0 0 0 0.810448 0 0 0 0.811202 0 0 0 0.807072 0 0 0 
0.804874 0 0 0 0.806318 0 0 0 0.809842 0 0 0 0.818917 0 0 0 0.83085 0 0 0 0.849837 0 0 0 0.878434 0 0 0 0.902649 0 0 0 
0.913265 0 0 0 0.915135 0 0 0 0.912851 0 0 0 0.913597 0 0 0 0.923346 0 0 0 0.934536 0 0 0 0.937983 0 0 0 0.926084 0 0 0 
0.910727 0 0 0 0.913387 0 0 0 0.917987 0 0 0 0.909864 0 0 0 0.89953 0 0 0 0.894747 0 0 0 0.893993 0 0 0 0.898855 0 0 0 
0.907475 0 0 0 0.913906 0 0 0 0.920797 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.896492 0 0 0 0.908142 0 0 0 0.922248 0 0 0 0.928746 0 0 0 0.924517 0 0 0 0.928512 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97268 0 0 0 0.972328 0 0 0 0.964582 0 0 0 0.944018 0 0 0 0.915752 0 0 0 
0.894435 0 0 0 0.880573 0 0 0 0.872367 0 0 0 0.867609 0 0 0 0.863878 0 0 0 0.867189 0 0 0 0.8731 0 0 0 0.870031 0 0 0 
0.862306 0 0 0 0.853873 0 0 0 0.846238 0 0 0 0.844801 0 0 0 0.846574 0 0 0 0.849971 0 0 0 0.854017 0 0 0 0.862429 0 0 0 
0.876399 0 0 0 0.887025 0 0 0 0.896417 0 0 0 0.910218 0 0 0 0.925572 0 0 0 0.943904 0 0 0 0.956239 0 0 0 0.956365 0 0 0 
0.955889 0 0 0 0.950383 0 0 0 0.931667 0 0 0 0.903486 0 0 0 0.874697 0 0 0 0.853338 0 0 0 0.843044 0 0 0 0.841249 0 0 0 
0.839487 0 0 0 0.836491 0 0 0 0.83567 0 0 0 0.837023 0 0 0 0.843352 0 0 0 0.85445 0 0 0 0.865471 0 0 0 0.874762 0 0 0 
0.872814 0 0 0 0.880024 0 0 0 0.890382 0 0 0 0.903514 0 0 0 0.915937 0 0 0 0.925155 0 0 0 0.927321 0 0 0 0.92715 0 0 0 
0.9274 0 0 0 0.927665 0 0 0 0.928935 0 0 0 0.927901 0 0 0 0.918558 0 0 0 0.903914 0 0 0 0.889709 0 0 0 0.877807 0 0 0 
0.865445 0 0 0 0.850086 0 0 0 0.836577 0 0 0 0.825388 0 0 0 0.815952 0 0 0 0.810068 0 0 0 0.809064 0 0 0 0.808102 0 0 0 
0.80728 0 0 0 0.809388 0 0 0 0.816051 0 0 0 0.826561 0 0 0 0.83977 0 0 0 0.859023 0 0 0 0.884648 0 0 0 0.907036 0 0 0 
0.917331 0 0 0 0.919586 0 0 0 0.919523 0 0 0 0.920756 0 0 0 0.930445 0 0 0 0.939974 0 0 0 0.941662 0 0 0 0.92983 0 0 0 
0.918432 0 0 0 0.919828 0 0 0 0.916733 0 0 0 0.908413 0 0 0 0.899317 0 0 0 0.892018 0 0 0 0.890663 0 0 0 0.896825 0 0 0 
0.904805 0 0 0 0.914267 0 0 0 0.923502 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888405 0 0 0 
0.899896 0 0 0 0.912958 0 0 0 0.927244 0 0 0 0.93089 0 0 0 0.924546 0 0 0 0.928738 0 0 0 0.940724 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.973603 0 0 0 0.974702 0 0 0 0.964703 0 0 0 0.942187 0 0 0 0.913601 0 0 0 
0.891192 0 0 0 0.878972 0 0 0 0.872363 0 0 0 0.868508 0 0 0 0.866933 0 0 0 0.870302 0 0 0 0.875092 0 0 0 0.871625 0 0 0 
0.862803 0 0 0 0.853161 0 0 0 0.845351 0 0 0 0.84514 0 0 0 0.850024 0 0 0 0.854771 0 0 0 0.858434 0 0 0 0.86323 0 0 0 
