The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
2.26647e-05 0 0 0 2.6438e-05 0 0 0 4.6021e-05 0 0 0 0.000134011 0 0 0 0.000654943 0 0 0 0.000865042 0 0 0 6.74287e-05 0 0 0 0.000323718 0 0 0 
0.000408193 0 0 0 9.68239e-05 0 0 0 0.000450541 0 0 0 0.000540747 0 0 0 0.000154058 0 0 0 0.000890696 0 0 0 0.000942542 0 0 0 0.000709265 0 0 0 
0.000373265 0 0 0 0.000975166 0 0 0 0.000174563 0 0 0 0.000755727 0 0 0 0.000347058 0 0 0 0.000140745 0 0 0 7.06542e-05 0 0 0 4.63787e-05 0 0 0 
3.97181e-05 0 0 0 4.34056e-05 0 0 0 6.04079e-05 0 0 0 0.000117006 0 0 0 0.000273919 0 0 0 0.000603338 0 0 0 9.73751e-05 0 0 0 0.000160699 0 0 0 
0.000185969 0 0 0 0.000297499 0 0 0 0.000738196 0 0 0 4.31188e-05 0 0 0 4.94761e-05 0 0 0 4.58802e-05 0 0 0 9.20372e-05 0 0 0 0.000826681 0 0 0 
0.000555335 0 0 0 0.000120136 0 0 0 0.000318381 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0626589 0 0 0 0.060437 0 0 0 0.0271595 0 0 0 0.00314778 0 0 0 0.000176595 0 0 0 
0.000176336 0 0 0 7.02895e-05 0 0 0 4.15636e-05 0 0 0 2.81191e-05 0 0 0 1.73698e-05 0 0 0 1.73001e-05 0 0 0 2.03371e-05 0 0 0 0.000726533 0 0 0 
0.000300703 0 0 0 0.000119563 0 0 0 5.18639e-05 0 0 0 0.000667216 0 0 0 0.000454657 0 0 0 0.000521153 0 0 0 0.00073791 0 0 0 7.93172e-05 0 0 0 
0.000248063 0 0 0 0.00083278 0 0 0 0.000219482 0 0 0 0.000772811 0 0 0 0.000623366 0 0 0 0.00311005 0 0 0 0.0113927 0 0 0 0.0115446 0 0 0 
0.0109833 0 0 0 0.00616376 0 0 0 0.000843469 0 0 0 0.000641772 0 0 0 4.8129e-05 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 3.30894e-05 0 0 0 
3.89639e-05 0 0 0 6.39284e-05 0 0 0 0.000120401 0 0 0 0.000226678 0 0 0 0.00071038 0 0 0 1.84627e-05 0 0 0 7.05437e-05 0 0 0 9.44268e-05 0 0 0 
1.23039e-05 0 0 0 0.0001227 0 0 0 0.000431857 0 0 0 0.000950212 0 0 0 0.000621536 0 0 0 0.00064775 0 0 0 0.000883393 0 0 0 0.000922251 0 0 0 
0.000765553 0 0 0 0.000801205 0 0 0 3.59324e-05 0 0 0 9.53263e-05 0 0 0 0.000398504 0 0 0 0.000578488 0 0 0 0.000543509 0 0 0 0.000199501 0 0 0 
0.000220956 0 0 0 4.62044e-05 0 0 0 0.00020175 0 0 0 0.00035264 0 0 0 0.000312661 0 0 0 0.000494798 0 0 0 0.000819022 0 0 0 0.000586841 0 0 0 
0.000786139 0 0 0 0.000493234 0 0 0 0.000325328 0 0 0 0.000153687 0 0 0 0.000548355 0 0 0 0.000202942 0 0 0 9.13237e-05 0 0 0 5.79245e-05 0 0 0 
5.2193e-05 0 0 0 5.7339e-05 0 0 0 7.6319e-05 0 0 0 0.000148035 0 0 0 0.000349298 0 0 0 0.000705896 0 0 0 0.000101773 0 0 0 0.000163463 0 0 0 
0.000229546 0 0 0 0.000432487 0 0 0 0.000579745 0 0 0 2.37162e-05 0 0 0 2.42344e-05 0 0 0 2.39307e-05 0 0 0 5.21794e-05 0 0 0 0.000421218 0 0 0 
0.000190698 0 0 0 9.75736e-05 0 0 0 0.000339139 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0688954 0 0 0 0.0771278 0 0 0 0.0275028 0 0 0 0.00259243 0 0 0 0.0005289 0 0 0 
6.78973e-05 0 0 0 2.52794e-05 0 0 0 0.000824167 0 0 0 0.000607847 0 0 0 0.000519476 0 0 0 0.000526719 0 0 0 0.000520484 0 0 0 0.000285157 0 0 0 
0.000121417 0 0 0 4.97483e-05 0 0 0 0.000759246 0 0 0 0.000372228 0 0 0 0.00028571 0 0 0 0.000322159 0 0 0 0.00049767 0 0 0 0.000748235 0 0 0 
0.000103636 0 0 0 0.00046359 0 0 0 0.000241092 0 0 0 0.000707347 0 0 0 0.000552259 0 0 0 0.00308592 0 0 0 0.0100053 0 0 0 0.0138523 0 0 0 
0.0153338 0 0 0 0.00756917 0 0 0 0.000818331 0 0 0 0.000281507 0 0 0 0.000385437 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000904417 0 0 0 
1.22186e-05 0 0 0 1.56457e-05 0 0 0 2.24613e-05 0 0 0 5.54013e-05 0 0 0 0.000194895 0 0 0 0.000704502 0 0 0 1.71731e-05 0 0 0 3.35158e-05 0 0 0 
0.000326 0 0 0 0.000914493 0 0 0 0.000349549 0 0 0 0.00095801 0 0 0 0.000643033 0 0 0 0.000573539 0 0 0 0.00065035 0 0 0 0.000647078 0 0 0 
0.000467169 0 0 0 0.000434945 0 0 0 0.000664075 0 0 0 8.08048e-05 0 0 0 0.000309852 0 0 0 0.000681487 0 0 0 0.000367916 0 0 0 0.000126534 0 0 0 
0.000119638 0 0 0 0.000996666 0 0 0 0.000118991 0 0 0 0.000408813 0 0 0 0.000815479 0 0 0 0.000755672 0 0 0 0.00088426 0 0 0 0.000677529 0 0 0 
0.000948128 0 0 0 0.000672762 0 0 0 0.000476565 0 0 0 0.000249454 0 0 0 0.000809849 0 0 0 0.000303324 0 0 0 0.000124109 0 0 0 7.40665e-05 0 0 0 
7.24582e-05 0 0 0 9.05421e-05 0 0 0 0.000125367 0 0 0 0.000227676 0 0 0 0.000491201 0 0 0 0.000986659 0 0 0 0.000155472 0 0 0 0.00022538 0 0 0 
0.00042116 0 0 0 0.000354151 0 0 0 0.000546004 0 0 0 0.000846901 0 0 0 1.45211e-05 0 0 0 1.59099e-05 0 0 0 3.42463e-05 0 0 0 0.000273278 0 0 0 
0.000134954 0 0 0 0.00097265 0 0 0 0.000467383 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.0950268 0 0 0 0.0275272 0 0 0 0.00334835 0 0 0 0.000492078 0 0 0 
4.64774e-05 0 0 0 0.000591986 0 0 0 0.000496131 0 0 0 0.000376224 0 0 0 0.000288625 0 0 0 0.000268108 0 0 0 0.000243592 0 0 0 0.00013319 0 0 0 
5.4531e-05 0 0 0 2.41074e-05 0 0 0 0.000411367 0 0 0 0.000145729 0 0 0 0.000104233 0 0 0 0.000117352 0 0 0 0.000196808 0 0 0 0.000389158 0 0 0 
0.000968721 0 0 0 0.000182257 0 0 0 0.000527093 0 0 0 0.000458453 0 0 0 0.000416473 0 0 0 0.00512332 0 0 0 0.0219983 0 0 0 0.0303356 0 0 0 
0.0154729 0 0 0 0.00451713 0 0 0 0.000884464 0 0 0 8.67646e-05 0 0 0 0.000151068 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.00019905 0 0 0 0.000286335 0 0 0 0.000376619 0 0 0 8.92111e-06 0 0 0 3.91788e-05 0 0 0 0.000123883 0 0 0 0.000398284 0 0 0 0.00065602 0 0 0 
8.90724e-05 0 0 0 0.000582634 0 0 0 0.000403306 0 0 0 0.000117017 0 0 0 0.000835501 0 0 0 0.000647044 0 0 0 0.000559164 0 0 0 0.000483152 0 0 0 
0.000341686 0 0 0 0.000304692 0 0 0 0.000437524 0 0 0 0.000905676 0 0 0 0.000241173 0 0 0 0.00092804 0 0 0 0.000189492 0 0 0 3.73834e-05 0 0 0 
3.41195e-05 0 0 0 0.000386762 0 0 0 7.00061e-05 0 0 0 0.000490384 0 0 0 5.98976e-05 0 0 0 0.000289713 0 0 0 0.000244168 0 0 0 0.000847605 0 0 0 
0.000328646 0 0 0 0.000155357 0 0 0 0.000730965 0 0 0 0.000402319 0 0 0 0.000153335 0 0 0 0.000479926 0 0 0 0.000204528 0 0 0 0.000135687 0 0 0 
0.000136872 0 0 0 0.000168188 0 0 0 0.00023025 0 0 0 0.000362023 0 0 0 0.00065821 0 0 0 0.000188045 0 0 0 0.000270166 0 0 0 0.000363856 0 0 0 
0.000703431 0 0 0 0.000269806 0 0 0 0.000734755 0 0 0 2.16984e-05 0 0 0 1.9361e-05 0 0 0 1.82802e-05 0 0 0 3.18234e-05 0 0 0 0.000232127 0 0 0 
0.000117009 0 0 0 0.000462929 0 0 0 0.000809592 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00406563 0 0 0 0.000385851 0 0 0 
0.000526745 0 0 0 0.000246651 0 0 0 0.000182562 0 0 0 0.000130477 0 0 0 7.57655e-05 0 0 0 6.96937e-05 0 0 0 7.03611e-05 0 0 0 3.8671e-05 0 0 0 
1.61053e-05 0 0 0 0.000449061 0 0 0 0.000155864 0 0 0 6.29246e-05 0 0 0 0.000614071 0 0 0 0.000687675 0 0 0 7.49553e-05 0 0 0 0.000177996 0 0 0 
0.000520286 0 0 0 8.02473e-05 0 0 0 0.00023287 0 0 0 0.000676325 0 0 0 0.000772959 0 0 0 0.00516339 0 0 0 0.0252062 0 0 0 0.0253422 0 0 0 
0.0110909 0 0 0 0.00330989 0 0 0 0.00055186 0 0 0 0.000893868 0 0 0 9.17592e-05 0 0 0 0.000592665 0 0 0 0.000123655 0 0 0 5.50562e-05 0 0 0 
6.62691e-05 0 0 0 0.000119151 0 0 0 0.00020237 0 0 0 0.000446023 0 0 0 1.06128e-05 0 0 0 4.34947e-05 0 0 0 0.000128261 0 0 0 0.000172378 0 0 0 
6.17531e-05 0 0 0 0.000718079 0 0 0 0.000829798 0 0 0 0.000217738 0 0 0 0.00010356 0 0 0 0.000939179 0 0 0 0.000655695 0 0 0 0.000434985 0 0 0 
0.000308598 0 0 0 0.000289904 0 0 0 0.000386373 0 0 0 0.000765436 0 0 0 0.000234285 0 0 0 0.000141714 0 0 0 7.98599e-05 0 0 0 0.000338184 0 0 0 
0.000408193 0 0 0 0.00011977 0 0 0 2.996e-05 0 0 0 0.000266814 0 0 0 2.86196e-05 0 0 0 0.000290766 0 0 0 0.000525599 0 0 0 0.000923087 0 0 0 
0.000469861 0 0 0 0.000377138 0 0 0 0.000180121 0 0 0 0.00054155 0 0 0 0.000230948 0 0 0 0.000941726 0 0 0 0.000471578 0 0 0 0.0003563 0 0 0 
0.000333347 0 0 0 0.000370601 0 0 0 0.000465589 0 0 0 0.000635675 0 0 0 0.000961751 0 0 0 0.000380387 0 0 0 0.000499591 0 0 0 0.000683855 0 0 0 
0.00011679 0 0 0 0.000303253 0 0 0 0.000947244 0 0 0 4.99913e-05 0 0 0 3.82085e-05 0 0 0 0.000856113 0 0 0 0.000898558 0 0 0 0.0002095 0 0 0 
7.32772e-05 0 0 0 0.000159313 0 0 0 0.000333834 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0626589 0 0 0 0.060437 0 0 0 0.0271595 0 0 0 0.00314778 0 0 0 0.000176595 0 0 0 
0.000176336 0 0 0 7.02895e-05 0 0 0 4.15636e-05 0 0 0 2.81191e-05 0 0 0 1.73698e-05 0 0 0 1.73001e-05 0 0 0 2.03371e-05 0 0 0 0.000726533 0 0 0 
0.000300703 0 0 0 0.000119563 0 0 0 5.18639e-05 0 0 0 0.000667216 0 0 0 0.000454657 0 0 0 0.000521153 0 0 0 0.00073791 0 0 0 7.93172e-05 0 0 0 
0.000248063 0 0 0 0.00083278 0 0 0 0.000219482 0 0 0 0.000772811 0 0 0 0.000623366 0 0 0 0.00311005 0 0 0 0.0113927 0 0 0 0.0115446 0 0 0 
0.0109833 0 0 0 0.00616376 0 0 0 0.000843469 0 0 0 0.000641772 0 0 0 4.8129e-05 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 3.30894e-05 0 0 0 
3.89639e-05 0 0 0 6.39284e-05 0 0 0 0.000120401 0 0 0 0.000226678 0 0 0 0.00071038 0 0 0 1.84627e-05 0 0 0 7.05437e-05 0 0 0 0.000116808 0 0 0 
5.71861e-05 0 0 0 2.67444e-05 0 0 0 0.000379245 0 0 0 0.00046844 0 0 0 0.000206819 0 0 0 0.000133813 0 0 0 9.37107e-05 0 0 0 0.000567187 0 0 0 
0.000382984 0 0 0 0.000387467 0 0 0 0.00053309 0 0 0 8.70971e-05 0 0 0 0.000361399 0 0 0 0.000147345 0 0 0 0.000969069 0 0 0 0.00022177 0 0 0 
0.000220956 0 0 0 5.61773e-05 0 0 0 0.000584132 0 0 0 0.000109389 0 0 0 0.000798446 0 0 0 0.000233093 0 0 0 0.00056903 0 0 0 0.000121255 0 0 0 
0.000881812 0 0 0 0.000994007 0 0 0 0.000332698 0 0 0 0.000577639 0 0 0 0.00036328 0 0 0 0.000190366 0 0 0 0.000154484 0 0 0 0.000934946 0 0 0 
0.000799393 0 0 0 0.000909484 0 0 0 0.000340436 0 0 0 0.000324964 0 0 0 0.000484948 0 0 0 0.000863085 0 0 0 0.000567878 0 0 0 0.000651503 0 0 0 
0.000410903 0 0 0 0.000527992 0 0 0 0.000638573 0 0 0 0.00072731 0 0 0 0.000710669 0 0 0 0.000549775 0 0 0 0.000609801 0 0 0 0.000121962 0 0 0 
0.000482873 0 0 0 0.000128026 0 0 0 0.000349757 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0688954 0 0 0 0.0771278 0 0 0 0.0275028 0 0 0 0.00259243 0 0 0 0.0005289 0 0 0 
6.78973e-05 0 0 0 2.52794e-05 0 0 0 0.000824167 0 0 0 0.000607847 0 0 0 0.000519476 0 0 0 0.000526719 0 0 0 0.000520484 0 0 0 0.000285157 0 0 0 
0.000121417 0 0 0 4.97483e-05 0 0 0 0.000759246 0 0 0 0.000372228 0 0 0 0.00028571 0 0 0 0.000322159 0 0 0 0.00049767 0 0 0 0.000748235 0 0 0 
0.000103636 0 0 0 0.00046359 0 0 0 0.000241092 0 0 0 0.000707347 0 0 0 0.000552259 0 0 0 0.00308592 0 0 0 0.0100053 0 0 0 0.0138523 0 0 0 
0.0153338 0 0 0 0.00756917 0 0 0 0.000818331 0 0 0 0.000281507 0 0 0 0.000385437 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000904417 0 0 0 
1.22186e-05 0 0 0 1.56457e-05 0 0 0 2.24613e-05 0 0 0 5.54013e-05 0 0 0 0.000194895 0 0 0 0.000704502 0 0 0 1.78452e-05 0 0 0 5.74855e-05 0 0 0 
2.02591e-05 0 0 0 1.80767e-05 0 0 0 0.000628295 0 0 0 0.000967933 0 0 0 0.000446136 0 0 0 0.000286805 0 0 0 0.000200166 0 0 0 0.000968044 0 0 0 
0.000639074 0 0 0 0.000651498 0 0 0 0.000918137 0 0 0 0.000189703 0 0 0 0.000767429 0 0 0 0.00015342 0 0 0 6.98006e-05 0 0 0 0.000162224 0 0 0 
0.000122201 0 0 0 3.50698e-05 0 0 0 0.000278051 0 0 0 6.89608e-05 0 0 0 0.000868437 0 0 0 0.000206467 0 0 0 0.000529167 0 0 0 0.000603893 0 0 0 
0.000196146 0 0 0 0.000308054 0 0 0 0.000912795 0 0 0 0.000623559 0 0 0 0.000496219 0 0 0 0.000354015 0 0 0 0.000341363 0 0 0 0.000534828 0 0 0 
0.000839757 0 0 0 0.000537022 0 0 0 0.000780731 0 0 0 0.00064068 0 0 0 0.000783763 0 0 0 0.000660978 0 0 0 0.000842713 0 0 0 0.000693754 0 0 0 
0.000976604 0 0 0 0.000688458 0 0 0 0.000362385 0 0 0 0.000285883 0 0 0 0.000311918 0 0 0 0.000284065 0 0 0 0.0003282 0 0 0 5.17082e-05 0 0 0 
0.000250262 0 0 0 0.000197404 0 0 0 0.000467383 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.0950268 0 0 0 0.0275272 0 0 0 0.00334835 0 0 0 0.000492078 0 0 0 
4.64774e-05 0 0 0 0.000591986 0 0 0 0.000496131 0 0 0 0.000376224 0 0 0 0.000288625 0 0 0 0.000268108 0 0 0 0.000243592 0 0 0 0.00013319 0 0 0 
5.4531e-05 0 0 0 2.41074e-05 0 0 0 0.000411367 0 0 0 0.000145729 0 0 0 0.000104233 0 0 0 0.000117352 0 0 0 0.000196808 0 0 0 0.000389158 0 0 0 
0.000968721 0 0 0 0.000182257 0 0 0 0.000527093 0 0 0 0.000458453 0 0 0 0.000416473 0 0 0 0.00512332 0 0 0 0.0219983 0 0 0 0.0303356 0 0 0 
0.0154729 0 0 0 0.00451713 0 0 0 0.000884464 0 0 0 8.67646e-05 0 0 0 0.000151068 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.00019905 0 0 0 0.000286335 0 0 0 0.000376619 0 0 0 8.92111e-06 0 0 0 3.91788e-05 0 0 0 0.000123883 0 0 0 0.000461493 0 0 0 1.0757e-05 0 0 0 
0.000833197 0 0 0 0.000684212 0 0 0 0.000466428 0 0 0 0.000373444 0 0 0 0.000943235 0 0 0 0.000657415 0 0 0 0.000429805 0 0 0 0.00038059 0 0 0 
0.000254241 0 0 0 0.000977172 0 0 0 0.000215689 0 0 0 0.000403991 0 0 0 0.000247684 0 0 0 0.000148018 0 0 0 0.000694608 0 0 0 5.64632e-05 0 0 0 
3.51706e-05 0 0 0 0.000409 0 0 0 0.000110806 0 0 0 3.72208e-05 0 0 0 0.00052572 0 0 0 0.000135944 0 0 0 0.00085443 0 0 0 0.00074236 0 0 0 
0.000246045 0 0 0 0.000449285 0 0 0 0.000389475 0 0 0 0.000905611 0 0 0 0.000618316 0 0 0 0.000473306 0 0 0 0.000499089 0 0 0 0.000947295 0 0 0 
0.000967404 0 0 0 0.000916284 0 0 0 0.000774972 0 0 0 0.000874616 0 0 0 0.000439476 0 0 0 0.000666766 0 0 0 0.000924921 0 0 0 0.000759224 0 0 0 
0.000587211 0 0 0 0.00071713 0 0 0 0.000419331 0 0 0 0.000293657 0 0 0 0.000246412 0 0 0 0.000188495 0 0 0 0.000192647 0 0 0 0.000581371 0 0 0 
0.000146289 0 0 0 0.000473828 0 0 0 0.000809592 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00406563 0 0 0 0.000385851 0 0 0 
0.000526745 0 0 0 0.000246651 0 0 0 0.000182562 0 0 0 0.000130477 0 0 0 7.57655e-05 0 0 0 6.96937e-05 0 0 0 7.03611e-05 0 0 0 3.8671e-05 0 0 0 
1.61053e-05 0 0 0 0.000449061 0 0 0 0.000155864 0 0 0 6.29246e-05 0 0 0 0.000614071 0 0 0 0.000687675 0 0 0 7.49553e-05 0 0 0 0.000177996 0 0 0 
0.000520286 0 0 0 8.02473e-05 0 0 0 0.00023287 0 0 0 0.000676325 0 0 0 0.000772959 0 0 0 0.00516339 0 0 0 0.0252062 0 0 0 0.0253422 0 0 0 
0.0110909 0 0 0 0.00330989 0 0 0 0.00055186 0 0 0 0.000893868 0 0 0 9.17592e-05 0 0 0 0.000592665 0 0 0 0.000129624 0 0 0 6.005e-05 0 0 0 
7.08751e-05 0 0 0 0.000122171 0 0 0 0.00020237 0 0 0 0.000446023 0 0 0 1.06128e-05 0 0 0 4.44552e-05 0 0 0 0.000173995 0 0 0 0.000572054 0 0 0 
0.000485572 0 0 0 0.000384635 0 0 0 0.000338121 0 0 0 0.000400387 0 0 0 0.000703615 0 0 0 0.000711987 0 0 0 0.000660469 0 0 0 0.000816096 0 0 0 
