The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.215304 0 0 0 0.190219 0 0 0 0.167388 0 0 0 0.140508 0 0 0 0.110764 0 0 0 0.0970328 0 0 0 0.0925498 0 0 0 0.0827972 0 0 0 
0.0759247 0 0 0 0.0742034 0 0 0 0.0762677 0 0 0 0.0814833 0 0 0 0.0861077 0 0 0 0.0978923 0 0 0 0.127187 0 0 0 0.16232 0 0 0 
0.181241 0 0 0 0.186958 0 0 0 0.186552 0 0 0 0.19403 0 0 0 0.224881 0 0 0 0.265541 0 0 0 0.290089 0 0 0 0.264945 0 0 0 
0.229271 0 0 0 0.251985 0 0 0 0.295259 0 0 0 0.300998 0 0 0 0.286911 0 0 0 0.282626 0 0 0 0.295269 0 0 0 0.331411 0 0 0 
0.377481 0 0 0 0.406457 0 0 0 0.438168 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.758051 0 0 0 0.755319 0 0 0 0.697256 0 0 0 0.562083 0 0 0 0.414741 0 0 0 
0.327709 0 0 0 0.28032 0 0 0 0.255266 0 0 0 0.24168 0 0 0 0.231485 0 0 0 0.240513 0 0 0 0.257419 0 0 0 0.248513 0 0 0 
0.227307 0 0 0 0.206031 0 0 0 0.188332 0 0 0 0.185159 0 0 0 0.189082 0 0 0 0.196808 0 0 0 0.206378 0 0 0 0.227631 0 0 0 
0.267312 0 0 0 0.301549 0 0 0 0.335043 0 0 0 0.390351 0 0 0 0.461427 0 0 0 0.561406 0 0 0 0.639238 0 0 0 0.640086 0 0 0 
0.636903 0 0 0 0.601152 0 0 0 0.492728 0 0 0 0.362422 0 0 0 0.262166 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.161492 0 0 0 
0.156352 0 0 0 0.154715 0 0 0 0.157199 0 0 0 0.159501 0 0 0 0.170315 0 0 0 0.192318 0 0 0 0.215032 0 0 0 0.224893 0 0 0 
0.207126 0 0 0 0.196791 0 0 0 0.194562 0 0 0 0.205422 0 0 0 0.224232 0 0 0 0.241275 0 0 0 0.236917 0 0 0 0.222266 0 0 0 
0.214285 0 0 0 0.215147 0 0 0 0.225181 0 0 0 0.237869 0 0 0 0.236954 0 0 0 0.229683 0 0 0 0.228573 0 0 0 0.236339 0 0 0 
0.228818 0 0 0 0.196255 0 0 0 0.167903 0 0 0 0.141827 0 0 0 0.118261 0 0 0 0.103748 0 0 0 0.0966989 0 0 0 0.0895156 0 0 0 
0.0821828 0 0 0 0.0797101 0 0 0 0.0835875 0 0 0 0.0914852 0 0 0 0.101478 0 0 0 0.118244 0 0 0 0.151038 0 0 0 0.18764 0 0 0 
0.206793 0 0 0 0.214686 0 0 0 0.217466 0 0 0 0.223972 0 0 0 0.256378 0 0 0 0.292497 0 0 0 0.309966 0 0 0 0.284784 0 0 0 
0.259314 0 0 0 0.279447 0 0 0 0.303057 0 0 0 0.313999 0 0 0 0.310281 0 0 0 0.301913 0 0 0 0.306601 0 0 0 0.334449 0 0 0 
0.367748 0 0 0 0.408065 0 0 0 0.451208 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.765278 0 0 0 0.773965 0 0 0 0.698132 0 0 0 0.551278 0 0 0 0.405102 0 0 0 
0.31602 0 0 0 0.275266 0 0 0 0.255254 0 0 0 0.244195 0 0 0 0.239802 0 0 0 0.249286 0 0 0 0.263353 0 0 0 0.253104 0 0 0 
0.22862 0 0 0 0.204318 0 0 0 0.186368 0 0 0 0.185904 0 0 0 0.19693 0 0 0 0.208207 0 0 0 0.217306 0 0 0 0.229756 0 0 0 
0.26164 0 0 0 0.303234 0 0 0 0.336001 0 0 0 0.387636 0 0 0 0.470426 0 0 0 0.560968 0 0 0 0.630991 0 0 0 0.651857 0 0 0 
0.658514 0 0 0 0.613627 0 0 0 0.491239 0 0 0 0.347996 0 0 0 0.243398 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146429 0 0 0 
0.139883 0 0 0 0.133563 0 0 0 0.130799 0 0 0 0.13665 0 0 0 0.148308 0 0 0 0.162948 0 0 0 0.184926 0 0 0 0.205515 0 0 0 
0.339361 0 0 0 0.335515 0 0 0 0.330957 0 0 0 0.334943 0 0 0 0.345364 0 0 0 0.350319 0 0 0 0.324702 0 0 0 0.29276 0 0 0 
0.270169 0 0 0 0.257212 0 0 0 0.263164 0 0 0 0.274656 0 0 0 0.262919 0 0 0 0.244729 0 0 0 0.245659 0 0 0 0.25025 0 0 0 
0.233578 0 0 0 0.20323 0 0 0 0.172684 0 0 0 0.147211 0 0 0 0.129553 0 0 0 0.115503 0 0 0 0.101548 0 0 0 0.0884 0 0 0 
0.0818813 0 0 0 0.0820923 0 0 0 0.0889973 0 0 0 0.102035 0 0 0 0.11408 0 0 0 0.131567 0 0 0 0.167968 0 0 0 0.212978 0 0 0 
0.244806 0 0 0 0.255119 0 0 0 0.240874 0 0 0 0.24281 0 0 0 0.285542 0 0 0 0.331372 0 0 0 0.362521 0 0 0 0.351432 0 0 0 
0.307344 0 0 0 0.303192 0 0 0 0.316812 0 0 0 0.312143 0 0 0 0.308233 0 0 0 0.305156 0 0 0 0.308208 0 0 0 0.326613 0 0 0 
0.367304 0 0 0 0.426124 0 0 0 0.46448 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.789685 0 0 0 0.790287 0 0 0 0.698194 0 0 0 0.565566 0 0 0 0.423836 0 0 0 
0.322828 0 0 0 0.27918 0 0 0 0.259306 0 0 0 0.24781 0 0 0 0.244694 0 0 0 0.255245 0 0 0 0.268834 0 0 0 0.258913 0 0 0 
0.234362 0 0 0 0.212085 0 0 0 0.192528 0 0 0 0.18326 0 0 0 0.188657 0 0 0 0.196156 0 0 0 0.20934 0 0 0 0.234875 0 0 0 
0.266498 0 0 0 0.289993 0 0 0 0.308578 0 0 0 0.354965 0 0 0 0.459154 0 0 0 0.59014 0 0 0 0.682714 0 0 0 0.70501 0 0 0 
0.659109 0 0 0 0.582755 0 0 0 0.495072 0 0 0 0.392495 0 0 0 0.299665 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.181219 0 0 0 0.179233 0 0 0 0.174372 0 0 0 0.186287 0 0 0 0.213287 0 0 0 0.239557 0 0 0 0.275756 0 0 0 0.318544 0 0 0 
0.289873 0 0 0 0.295972 0 0 0 0.300367 0 0 0 0.311953 0 0 0 0.340794 0 0 0 0.357067 0 0 0 0.337626 0 0 0 0.313134 0 0 0 
0.292832 0 0 0 0.278153 0 0 0 0.282306 0 0 0 0.291255 0 0 0 0.280071 0 0 0 0.260677 0 0 0 0.249125 0 0 0 0.238538 0 0 0 
0.219984 0 0 0 0.196979 0 0 0 0.17386 0 0 0 0.153096 0 0 0 0.133171 0 0 0 0.122074 0 0 0 0.11152 0 0 0 0.0944575 0 0 0 
0.0881193 0 0 0 0.0887288 0 0 0 0.0934358 0 0 0 0.105131 0 0 0 0.114689 0 0 0 0.132791 0 0 0 0.176254 0 0 0 0.23256 0 0 0 
0.271992 0 0 0 0.28076 0 0 0 0.260295 0 0 0 0.262995 0 0 0 0.308815 0 0 0 0.365492 0 0 0 0.406443 0 0 0 0.387775 0 0 0 
0.32115 0 0 0 0.319022 0 0 0 0.352955 0 0 0 0.33787 0 0 0 0.319021 0 0 0 0.316097 0 0 0 0.319928 0 0 0 0.334084 0 0 0 
0.378286 0 0 0 0.424483 0 0 0 0.451097 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.782228 0 0 0 0.771248 0 0 0 0.697318 0 0 0 0.576651 0 0 0 0.433922 0 0 0 
0.334768 0 0 0 0.284306 0 0 0 0.259319 0 0 0 0.245258 0 0 0 0.236207 0 0 0 0.246261 0 0 0 0.26284 0 0 0 0.254217 0 0 0 
0.233015 0 0 0 0.213863 0 0 0 0.194557 0 0 0 0.182526 0 0 0 0.181139 0 0 0 0.185417 0 0 0 0.198812 0 0 0 0.232703 0 0 0 
0.272274 0 0 0 0.288381 0 0 0 0.307698 0 0 0 0.357588 0 0 0 0.45038 0 0 0 0.5906 0 0 0 0.692071 0 0 0 0.692444 0 0 0 
0.637524 0 0 0 0.564913 0 0 0 0.472262 0 0 0 0.366647 0 0 0 0.278388 0 0 0 0.219857 0 0 0 0.184877 0 0 0 0.168294 0 0 0 
0.165536 0 0 0 0.16636 0 0 0 0.16546 0 0 0 0.170152 0 0 0 0.188815 0 0 0 0.213782 0 0 0 0.242668 0 0 0 0.27352 0 0 0 
0.263312 0 0 0 0.265524 0 0 0 0.273808 0 0 0 0.29577 0 0 0 0.33499 0 0 0 0.358313 0 0 0 0.347183 0 0 0 0.330418 0 0 0 
0.317574 0 0 0 0.309867 0 0 0 0.314686 0 0 0 0.318542 0 0 0 0.302607 0 0 0 0.277509 0 0 0 0.250945 0 0 0 0.232696 0 0 0 
0.216155 0 0 0 0.190219 0 0 0 0.169072 0 0 0 0.150883 0 0 0 0.129364 0 0 0 0.120016 0 0 0 0.11877 0 0 0 0.109124 0 0 0 
0.10289 0 0 0 0.10076 0 0 0 0.101529 0 0 0 0.108415 0 0 0 0.118983 0 0 0 0.142904 0 0 0 0.193408 0 0 0 0.252887 0 0 0 
0.285922 0 0 0 0.295725 0 0 0 0.293257 0 0 0 0.299541 0 0 0 0.338317 0 0 0 0.388865 0 0 0 0.410303 0 0 0 0.36444 0 0 0 
0.313417 0 0 0 0.339961 0 0 0 0.38332 0 0 0 0.375598 0 0 0 0.346863 0 0 0 0.328853 0 0 0 0.326093 0 0 0 0.344268 0 0 0 
0.378743 0 0 0 0.406457 0 0 0 0.438168 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.758051 0 0 0 0.755319 0 0 0 0.697256 0 0 0 0.562083 0 0 0 0.414741 0 0 0 
0.327709 0 0 0 0.28032 0 0 0 0.255266 0 0 0 0.24168 0 0 0 0.231485 0 0 0 0.240513 0 0 0 0.257419 0 0 0 0.248513 0 0 0 
0.227307 0 0 0 0.206031 0 0 0 0.188332 0 0 0 0.185159 0 0 0 0.189082 0 0 0 0.196808 0 0 0 0.206378 0 0 0 0.227631 0 0 0 
0.267312 0 0 0 0.301549 0 0 0 0.335043 0 0 0 0.390351 0 0 0 0.461427 0 0 0 0.561406 0 0 0 0.639238 0 0 0 0.640086 0 0 0 
0.636903 0 0 0 0.601152 0 0 0 0.492728 0 0 0 0.362422 0 0 0 0.262166 0 0 0 0.202465 0 0 0 0.1753 0 0 0 0.167054 0 0 0 
0.1612 0 0 0 0.156705 0 0 0 0.157199 0 0 0 0.159911 0 0 0 0.171875 0 0 0 0.195421 0 0 0 0.224427 0 0 0 0.252786 0 0 0 
0.247831 0 0 0 0.252865 0 0 0 0.266766 0 0 0 0.295011 0 0 0 0.32925 0 0 0 0.35309 0 0 0 0.346325 0 0 0 0.332548 0 0 0 
0.327826 0 0 0 0.329363 0 0 0 0.338648 0 0 0 0.346419 0 0 0 0.32884 0 0 0 0.294712 0 0 0 0.266815 0 0 0 0.251139 0 0 0 
0.230169 0 0 0 0.196255 0 0 0 0.167903 0 0 0 0.146751 0 0 0 0.130811 0 0 0 0.121679 0 0 0 0.119441 0 0 0 0.11559 0 0 0 
0.110447 0 0 0 0.108785 0 0 0 0.112363 0 0 0 0.121505 0 0 0 0.137702 0 0 0 0.168351 0 0 0 0.223696 0 0 0 0.285324 0 0 0 
0.318362 0 0 0 0.331677 0 0 0 0.334268 0 0 0 0.33733 0 0 0 0.376075 0 0 0 0.417277 0 0 0 0.423471 0 0 0 0.372951 0 0 0 
0.336008 0 0 0 0.362609 0 0 0 0.38338 0 0 0 0.375179 0 0 0 0.346042 0 0 0 0.318958 0 0 0 0.314147 0 0 0 0.33657 0 0 0 
0.367748 0 0 0 0.408065 0 0 0 0.451208 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.765278 0 0 0 0.773965 0 0 0 0.698132 0 0 0 0.551278 0 0 0 0.405102 0 0 0 
0.31602 0 0 0 0.275266 0 0 0 0.255254 0 0 0 0.244195 0 0 0 0.239802 0 0 0 0.249286 0 0 0 0.263353 0 0 0 0.253104 0 0 0 
0.22862 0 0 0 0.204318 0 0 0 0.186368 0 0 0 0.185904 0 0 0 0.19693 0 0 0 0.208207 0 0 0 0.217306 0 0 0 0.229756 0 0 0 
0.26164 0 0 0 0.303234 0 0 0 0.336001 0 0 0 0.387636 0 0 0 0.470426 0 0 0 0.560968 0 0 0 0.630991 0 0 0 0.651857 0 0 0 
0.658514 0 0 0 0.613627 0 0 0 0.491239 0 0 0 0.347996 0 0 0 0.243398 0 0 0 0.190155 0 0 0 0.165971 0 0 0 0.156597 0 0 0 
0.14852 0 0 0 0.13808 0 0 0 0.133113 0 0 0 0.139985 0 0 0 0.154525 0 0 0 0.171449 0 0 0 0.196312 0 0 0 0.228639 0 0 0 
0.396291 0 0 0 0.417755 0 0 0 0.438639 0 0 0 0.463256 0 0 0 0.48877 0 0 0 0.50314 0 0 0 0.475464 0 0 0 0.440941 0 0 0 
0.416576 0 0 0 0.395559 0 0 0 0.393145 0 0 0 0.393983 0 0 0 0.358355 0 0 0 0.309333 0 0 0 0.28307 0 0 0 0.263984 0 0 0 
0.235064 0 0 0 0.20323 0 0 0 0.172684 0 0 0 0.150058 0 0 0 0.13807 0 0 0 0.129681 0 0 0 0.120704 0 0 0 0.110831 0 0 0 
0.10699 0 0 0 0.109588 0 0 0 0.118197 0 0 0 0.135354 0 0 0 0.154924 0 0 0 0.185618 0 0 0 0.247237 0 0 0 0.323258 0 0 0 
0.372893 0 0 0 0.384793 0 0 0 0.358637 0 0 0 0.3535 0 0 0 0.404741 0 0 0 0.454498 0 0 0 0.474068 0 0 0 0.440465 0 0 0 
0.377802 0 0 0 0.368908 0 0 0 0.378713 0 0 0 0.353142 0 0 0 0.322555 0 0 0 0.306586 0 0 0 0.308208 0 0 0 0.326613 0 0 0 
0.367304 0 0 0 0.426124 0 0 0 0.46448 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.789685 0 0 0 0.790287 0 0 0 0.698194 0 0 0 0.565566 0 0 0 0.423836 0 0 0 
0.322828 0 0 0 0.27918 0 0 0 0.259306 0 0 0 0.24781 0 0 0 0.244694 0 0 0 0.255245 0 0 0 0.268834 0 0 0 0.258913 0 0 0 
0.234362 0 0 0 0.212085 0 0 0 0.192528 0 0 0 0.18326 0 0 0 0.188657 0 0 0 0.196156 0 0 0 0.20934 0 0 0 0.234875 0 0 0 
0.266498 0 0 0 0.289993 0 0 0 0.308578 0 0 0 0.354965 0 0 0 0.459154 0 0 0 0.59014 0 0 0 0.682714 0 0 0 0.70501 0 0 0 
0.659109 0 0 0 0.582755 0 0 0 0.495072 0 0 0 0.392495 0 0 0 0.299665 0 0 0 0.244098 0 0 0 0.21275 0 0 0 0.198951 0 0 0 
0.196295 0 0 0 0.188572 0 0 0 0.181322 0 0 0 0.195202 0 0 0 0.227755 0 0 0 0.25972 0 0 0 0.298374 0 0 0 0.35243 0 0 0 
0.325969 0 0 0 0.353144 0 0 0 0.380049 0 0 0 0.412117 0 0 0 0.461819 0 0 0 0.499466 0 0 0 0.491874 0 0 0 0.469868 0 0 0 
0.448079 0 0 0 0.425078 0 0 0 0.419281 0 0 0 0.41433 0 0 0 0.375465 0 0 0 0.324193 0 0 0 0.284542 0 0 0 0.251037 0 0 0 
0.22175 0 0 0 0.196979 0 0 0 0.17386 0 0 0 0.154653 0 0 0 0.137991 0 0 0 0.13029 0 0 0 0.124065 0 0 0 0.110869 0 0 0 
0.107806 0 0 0 0.111832 0 0 0 0.118817 0 0 0 0.136665 0 0 0 0.155638 0 0 0 0.1872 0 0 0 0.258266 0 0 0 0.346569 0 0 0 
0.403349 0 0 0 0.411442 0 0 0 0.374264 0 0 0 0.369219 0 0 0 0.422924 0 0 0 0.485135 0 0 0 0.519062 0 0 0 0.482655 0 0 0 
0.391719 0 0 0 0.37426 0 0 0 0.398847 0 0 0 0.361367 0 0 0 0.32332 0 0 0 0.316097 0 0 0 0.319928 0 0 0 0.334084 0 0 0 
0.378286 0 0 0 0.424483 0 0 0 0.451097 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.370797 0 0 0 0.418704 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.782228 0 0 0 0.771248 0 0 0 0.697318 0 0 0 0.576651 0 0 0 0.433922 0 0 0 
0.334768 0 0 0 0.284306 0 0 0 0.259319 0 0 0 0.245258 0 0 0 0.236207 0 0 0 0.246261 0 0 0 0.26284 0 0 0 0.254217 0 0 0 
0.233015 0 0 0 0.213863 0 0 0 0.194557 0 0 0 0.182526 0 0 0 0.181139 0 0 0 0.185417 0 0 0 0.198812 0 0 0 0.232703 0 0 0 
0.272274 0 0 0 0.288381 0 0 0 0.307698 0 0 0 0.357588 0 0 0 0.45038 0 0 0 0.5906 0 0 0 0.692071 0 0 0 0.692444 0 0 0 
0.637524 0 0 0 0.564913 0 0 0 0.472262 0 0 0 0.366647 0 0 0 0.278388 0 0 0 0.22218 0 0 0 0.19306 0 0 0 0.182355 0 0 0 
0.180142 0 0 0 0.176433 0 0 0 0.172803 0 0 0 0.178893 0 0 0 0.201492 0 0 0 0.231654 0 0 0 0.261313 0 0 0 0.295109 0 0 0 
0.281368 0 0 0 0.299799 0 0 0 0.327845 0 0 0 0.372083 0 0 0 0.434457 0 0 0 0.484095 0 0 0 0.494202 0 0 0 0.487695 0 0 0 
0.476188 0 0 0 0.464254 0 0 0 0.4614 0 0 0 0.447959 0 0 0 0.401408 0 0 0 0.345075 0 0 0 0.290863 0 0 0 0.249232 0 0 0 
0.220389 0 0 0 0.191011 0 0 0 0.169072 0 0 0 0.151267 0 0 0 0.130736 0 0 0 0.12225 0 0 0 0.123393 0 0 0 0.117253 0 0 0 
0.114098 0 0 0 0.116161 0 0 0 0.12134 0 0 0 0.135644 0 0 0 0.156757 0 0 0 0.196497 0 0 0 0.273583 0 0 0 0.35908 0 0 0 
0.403614 0 0 0 0.411959 0 0 0 0.40179 0 0 0 0.405085 0 0 0 0.45045 0 0 0 0.508116 0 0 0 0.527168 0 0 0 0.463985 0 0 0 
0.392539 0 0 0 0.404154 0 0 0 0.424979 0 0 0 0.388833 0 0 0 0.346863 0 0 0 0.328853 0 0 0 0.326093 0 0 0 0.344268 0 0 0 
0.378743 0 0 0 0.406457 0 0 0 0.438168 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.335324 0 0 0 0.381538 0 0 0 0.44512 0 0 0 0.477495 0 0 0 0.456196 0 0 0 0.476292 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.758051 0 0 0 0.755319 0 0 0 0.697256 0 0 0 0.562083 0 0 0 0.414741 0 0 0 
0.327709 0 0 0 0.28032 0 0 0 0.255266 0 0 0 0.24168 0 0 0 0.231485 0 0 0 0.240513 0 0 0 0.257419 0 0 0 0.248513 0 0 0 
0.227307 0 0 0 0.206031 0 0 0 0.188332 0 0 0 0.185159 0 0 0 0.189082 0 0 0 0.196808 0 0 0 0.206378 0 0 0 0.227631 0 0 0 
0.267312 0 0 0 0.301549 0 0 0 0.335043 0 0 0 0.390351 0 0 0 0.461427 0 0 0 0.561406 0 0 0 0.639238 0 0 0 0.640086 0 0 0 
0.636903 0 0 0 0.601152 0 0 0 0.492728 0 0 0 0.362422 0 0 0 0.262166 0 0 0 0.204745 0 0 0 0.181344 0 0 0 0.177519 0 0 0 
0.173835 0 0 0 0.16773 0 0 0 0.166092 0 0 0 0.1688 0 0 0 0.182007 0 0 0 0.207427 0 0 0 0.23579 0 0 0 0.262361 0 0 0 
0.256576 0 0 0 0.278577 0 0 0 0.313158 0 0 0 0.362536 0 0 0 0.415583 0 0 0 0.459353 0 0 0 0.470219 0 0 0 0.469355 0 0 0 
